user_id,article_id,action,timestamp,time_spent
user_157,article_17,like,2023-11-23 10:00:00,55
user_491,article_34,like,2023-12-24 18:00:00,262
user_428,article_1,read,2023-10-17 03:00:00,38
user_366,article_68,read,2023-06-13 05:00:00,161
user_366,article_50,share,2023-02-04 00:00:00,131
user_231,article_90,read,2023-05-14 00:00:00,10
user_88,article_177,read,2023-03-04 15:00:00,75
user_225,article_87,read,2023-07-28 21:00:00,21
user_32,article_13,share,2023-08-18 17:00:00,25
user_150,article_52,share,2023-12-02 06:00:00,234
user_482,article_5,read,2023-12-07 13:00:00,51
user_419,article_5,like,2023-08-06 18:00:00,105
user_332,article_103,read,2023-08-07 22:00:00,257
user_166,article_177,share,2023-10-14 12:00:00,250
user_466,article_115,share,2023-04-30 04:00:00,148
user_68,article_193,like,2023-11-02 10:00:00,101
user_293,article_59,share,2023-04-15 02:00:00,39
user_76,article_51,share,2023-05-17 20:00:00,136
user_109,article_12,share,2023-03-16 09:00:00,112
user_450,article_7,read,2023-11-14 12:00:00,43
user_300,article_109,share,2023-01-21 22:00:00,260
user_293,article_176,like,2023-06-05 16:00:00,142
user_294,article_92,like,2023-12-26 16:00:00,272
user_391,article_162,read,2023-01-28 20:00:00,56
user_158,article_15,read,2023-01-14 14:00:00,276
user_368,article_163,read,2023-12-14 14:00:00,167
user_47,article_92,like,2023-06-05 03:00:00,206
user_175,article_196,share,2023-03-26 19:00:00,269
user_470,article_82,like,2023-05-03 08:00:00,78
user_114,article_86,share,2023-03-27 17:00:00,69
user_21,article_192,share,2023-05-22 12:00:00,94
user_164,article_75,read,2023-01-13 09:00:00,152
user_417,article_175,like,2023-02-24 23:00:00,208
user_264,article_79,read,2023-12-29 03:00:00,295
user_162,article_106,like,2023-06-17 17:00:00,25
user_110,article_110,read,2023-08-06 13:00:00,125
user_155,article_26,read,2023-01-12 10:00:00,203
user_291,article_37,like,2023-01-04 17:00:00,179
user_312,article_94,like,2023-01-24 17:00:00,86
user_444,article_191,read,2023-02-16 14:00:00,193
user_486,article_109,like,2023-06-20 14:00:00,172
user_448,article_150,share,2023-07-11 05:00:00,116
user_39,article_185,read,2023-01-21 21:00:00,220
user_461,article_54,share,2023-05-26 09:00:00,23
user_106,article_174,share,2023-05-12 09:00:00,27
user_166,article_116,read,2023-06-04 11:00:00,190
user_114,article_84,read,2023-03-12 11:00:00,6
user_60,article_168,read,2023-05-11 04:00:00,236
user_11,article_14,read,2023-12-11 08:00:00,61
user_36,article_104,share,2023-10-03 00:00:00,9
user_117,article_73,like,2023-02-16 00:00:00,99
user_372,article_94,read,2023-05-30 19:00:00,273
user_145,article_160,like,2023-05-22 11:00:00,117
user_64,article_5,like,2023-07-02 06:00:00,191
user_426,article_118,read,2023-06-12 23:00:00,272
user_364,article_25,share,2023-08-22 07:00:00,265
user_359,article_134,read,2023-09-20 05:00:00,99
user_217,article_51,read,2023-08-11 18:00:00,136
user_340,article_94,read,2023-07-14 06:00:00,260
user_484,article_18,read,2023-09-17 00:00:00,276
user_287,article_50,read,2023-03-21 20:00:00,153
user_69,article_111,read,2023-01-04 22:00:00,74
user_103,article_129,share,2023-07-28 08:00:00,162
user_500,article_19,share,2023-11-05 06:00:00,95
user_286,article_55,like,2023-07-07 12:00:00,223
user_101,article_68,like,2023-10-25 21:00:00,17
user_177,article_157,like,2023-05-12 02:00:00,9
user_452,article_165,like,2023-03-09 00:00:00,207
user_330,article_131,read,2023-02-07 06:00:00,142
user_291,article_94,like,2023-02-17 21:00:00,273
user_321,article_10,like,2023-06-27 01:00:00,165
user_200,article_150,share,2023-02-25 09:00:00,25
user_235,article_95,read,2023-08-30 01:00:00,118
user_485,article_178,like,2023-10-12 06:00:00,274
user_272,article_145,share,2023-07-03 23:00:00,16
user_191,article_45,like,2023-01-31 12:00:00,291
user_178,article_46,like,2023-10-16 10:00:00,159
user_276,article_8,share,2023-10-08 04:00:00,212
user_498,article_179,share,2023-11-03 09:00:00,104
user_64,article_42,like,2023-05-22 08:00:00,217
user_30,article_128,like,2023-12-05 21:00:00,119
user_29,article_190,read,2023-12-19 01:00:00,11
user_283,article_111,like,2023-01-03 17:00:00,214
user_488,article_88,share,2023-12-05 05:00:00,89
user_35,article_185,share,2023-12-05 04:00:00,158
user_342,article_92,share,2023-08-22 10:00:00,186
user_130,article_65,like,2023-10-03 23:00:00,34
user_468,article_102,share,2023-05-03 08:00:00,146
user_311,article_93,share,2023-11-06 18:00:00,203
user_90,article_131,like,2023-05-28 07:00:00,18
user_417,article_82,share,2023-09-21 18:00:00,288
user_456,article_164,like,2023-04-03 02:00:00,139
user_235,article_19,share,2023-11-01 13:00:00,132
user_496,article_115,read,2023-10-26 06:00:00,75
user_389,article_137,share,2023-03-09 23:00:00,40
user_225,article_149,share,2023-04-03 09:00:00,115
user_52,article_62,like,2023-07-09 13:00:00,185
user_474,article_108,read,2023-11-18 09:00:00,221
user_426,article_157,like,2023-10-19 16:00:00,238
user_213,article_136,like,2023-11-02 13:00:00,170
user_284,article_97,share,2023-12-20 09:00:00,107
user_310,article_177,share,2023-03-19 11:00:00,159
user_350,article_137,share,2023-08-29 20:00:00,289
user_360,article_199,share,2023-02-07 01:00:00,90
user_167,article_8,read,2023-09-10 15:00:00,87
user_53,article_75,like,2023-06-26 15:00:00,88
user_328,article_151,read,2023-03-18 09:00:00,175
user_16,article_151,read,2023-09-22 12:00:00,243
user_124,article_126,share,2023-05-11 08:00:00,94
user_368,article_135,like,2023-05-20 16:00:00,35
user_111,article_90,read,2023-02-27 02:00:00,81
user_353,article_10,share,2023-05-24 00:00:00,109
user_292,article_43,read,2023-11-04 01:00:00,135
user_357,article_144,read,2023-06-12 02:00:00,261
user_46,article_3,share,2023-05-05 21:00:00,42
user_408,article_142,read,2023-11-09 15:00:00,294
user_172,article_64,share,2023-12-09 18:00:00,262
user_12,article_130,like,2023-11-12 05:00:00,137
user_223,article_78,share,2023-01-10 22:00:00,294
user_500,article_177,read,2023-09-05 16:00:00,237
user_417,article_49,share,2023-05-18 15:00:00,205
user_88,article_61,read,2023-10-02 07:00:00,144
user_75,article_84,like,2023-09-11 14:00:00,284
user_4,article_39,like,2023-05-06 15:00:00,219
user_247,article_22,like,2023-12-12 13:00:00,24
user_457,article_197,share,2023-04-15 08:00:00,173
user_347,article_200,like,2023-03-30 09:00:00,65
user_115,article_90,share,2023-04-28 21:00:00,1
user_489,article_49,share,2023-05-08 09:00:00,207
user_265,article_142,like,2023-09-17 09:00:00,277
user_202,article_149,like,2023-07-08 07:00:00,33
user_227,article_165,like,2023-03-26 08:00:00,158
user_353,article_4,share,2023-06-27 23:00:00,167
user_464,article_23,like,2023-02-06 16:00:00,276
user_314,article_147,like,2023-04-25 18:00:00,173
user_135,article_82,share,2023-09-20 09:00:00,273
user_279,article_155,read,2023-08-19 20:00:00,215
user_423,article_17,read,2023-10-31 11:00:00,131
user_135,article_67,read,2023-10-28 03:00:00,147
user_278,article_114,share,2023-06-11 10:00:00,297
user_4,article_144,read,2023-07-28 05:00:00,246
user_304,article_178,share,2023-01-13 20:00:00,168
user_225,article_165,like,2023-11-14 18:00:00,31
user_126,article_42,share,2023-07-04 01:00:00,51
user_484,article_53,read,2023-02-28 05:00:00,263
user_315,article_91,like,2023-02-05 21:00:00,16
user_128,article_63,like,2023-09-17 17:00:00,62
user_123,article_191,share,2023-11-11 01:00:00,20
user_333,article_174,read,2023-03-03 00:00:00,139
user_254,article_82,read,2023-12-15 01:00:00,186
user_323,article_71,read,2023-06-20 11:00:00,137
user_109,article_82,share,2023-02-02 13:00:00,17
user_493,article_95,read,2023-07-24 07:00:00,197
user_282,article_146,like,2023-03-31 00:00:00,294
user_1,article_8,like,2023-04-14 07:00:00,37
user_354,article_144,like,2023-04-04 01:00:00,116
user_354,article_61,read,2023-03-22 12:00:00,218
user_32,article_162,like,2023-04-02 01:00:00,247
user_365,article_156,like,2023-09-04 18:00:00,5
user_451,article_114,read,2023-03-22 13:00:00,299
user_373,article_6,share,2023-11-14 13:00:00,8
user_400,article_181,like,2023-03-14 11:00:00,124
user_238,article_38,like,2023-11-16 20:00:00,200
user_331,article_122,share,2023-08-12 02:00:00,263
user_375,article_157,read,2023-06-19 10:00:00,290
user_363,article_33,share,2023-04-05 08:00:00,11
user_233,article_150,read,2023-04-24 00:00:00,30
user_320,article_87,share,2023-11-10 03:00:00,176
user_236,article_28,share,2023-10-12 22:00:00,28
user_196,article_16,like,2023-05-11 16:00:00,90
user_474,article_33,read,2023-05-26 13:00:00,212
user_6,article_132,share,2023-04-16 22:00:00,274
user_258,article_16,share,2023-09-02 19:00:00,127
user_122,article_101,share,2023-05-05 20:00:00,82
user_214,article_200,share,2023-06-24 10:00:00,112
user_356,article_90,share,2023-08-04 23:00:00,164
user_54,article_150,share,2023-02-21 01:00:00,70
user_462,article_43,read,2023-08-15 20:00:00,204
user_109,article_85,read,2023-07-08 18:00:00,21
user_363,article_5,read,2023-10-13 20:00:00,65
user_24,article_129,read,2023-05-02 02:00:00,169
user_300,article_109,read,2023-04-11 06:00:00,285
user_169,article_102,read,2023-10-16 12:00:00,121
user_8,article_177,read,2023-01-21 07:00:00,269
user_447,article_43,share,2023-08-29 16:00:00,25
user_58,article_38,share,2023-12-25 02:00:00,256
user_468,article_76,share,2023-03-09 15:00:00,210
user_415,article_103,read,2023-12-29 12:00:00,34
user_211,article_111,like,2023-10-03 10:00:00,185
user_32,article_15,read,2023-02-02 20:00:00,58
user_65,article_95,read,2023-12-09 10:00:00,289
user_353,article_173,share,2023-04-13 14:00:00,226
user_59,article_136,share,2023-06-06 19:00:00,18
user_89,article_189,like,2023-12-16 13:00:00,68
user_307,article_106,like,2023-09-25 07:00:00,113
user_338,article_183,share,2023-12-24 14:00:00,287
user_464,article_98,like,2023-08-23 20:00:00,72
user_4,article_164,share,2023-06-04 18:00:00,271
user_62,article_25,like,2023-01-13 17:00:00,254
user_344,article_167,share,2023-01-17 15:00:00,252
user_386,article_78,read,2023-09-09 10:00:00,86
user_67,article_62,share,2023-01-21 14:00:00,187
user_142,article_187,like,2023-05-02 19:00:00,217
user_129,article_35,like,2023-08-25 14:00:00,83
user_160,article_100,share,2023-02-13 10:00:00,282
user_52,article_76,like,2023-12-09 04:00:00,93
user_123,article_85,like,2023-05-12 06:00:00,282
user_166,article_97,read,2023-02-16 15:00:00,229
user_93,article_51,read,2023-04-11 02:00:00,157
user_180,article_167,share,2023-05-27 16:00:00,284
user_5,article_110,share,2023-01-04 01:00:00,167
user_318,article_149,like,2023-11-08 09:00:00,283
user_441,article_66,read,2023-06-27 23:00:00,104
user_380,article_168,share,2023-04-24 06:00:00,126
user_480,article_136,share,2023-05-16 20:00:00,41
user_325,article_149,read,2023-07-02 00:00:00,76
user_485,article_113,like,2023-11-29 05:00:00,208
user_466,article_177,share,2023-01-01 05:00:00,204
user_425,article_31,like,2023-04-21 17:00:00,153
user_341,article_200,share,2023-02-04 17:00:00,87
user_405,article_197,share,2023-09-24 00:00:00,11
user_164,article_87,share,2023-12-18 16:00:00,79
user_409,article_161,like,2023-12-17 01:00:00,3
user_377,article_97,like,2023-01-29 20:00:00,73
user_44,article_90,like,2023-01-22 03:00:00,20
user_436,article_46,like,2023-03-17 08:00:00,218
user_74,article_139,read,2023-01-18 01:00:00,129
user_66,article_112,share,2023-03-08 09:00:00,61
user_76,article_67,read,2023-08-03 14:00:00,87
user_25,article_88,like,2023-07-07 06:00:00,202
user_161,article_57,share,2023-11-04 06:00:00,189
user_310,article_31,like,2023-03-20 21:00:00,64
user_26,article_164,like,2023-08-23 16:00:00,71
user_185,article_50,share,2023-08-21 15:00:00,211
user_84,article_156,read,2023-04-14 23:00:00,56
user_332,article_153,share,2023-01-19 02:00:00,70
user_36,article_10,read,2023-06-12 12:00:00,25
user_9,article_152,read,2023-03-14 21:00:00,206
user_44,article_25,share,2023-05-29 08:00:00,167
user_297,article_39,like,2023-09-16 01:00:00,288
user_353,article_39,like,2023-10-02 22:00:00,223
user_450,article_1,share,2023-08-04 12:00:00,217
user_272,article_14,share,2023-10-18 16:00:00,36
user_91,article_82,like,2023-07-20 05:00:00,133
user_234,article_114,share,2023-10-06 08:00:00,141
user_462,article_23,like,2023-06-29 21:00:00,258
user_223,article_72,read,2023-05-11 04:00:00,216
user_46,article_184,like,2023-01-24 14:00:00,184
user_136,article_190,like,2023-05-12 08:00:00,164
user_98,article_41,read,2023-12-29 18:00:00,113
user_232,article_30,read,2023-08-06 20:00:00,134
user_420,article_107,like,2023-02-22 14:00:00,70
user_86,article_183,like,2023-01-24 10:00:00,8
user_82,article_108,like,2023-01-16 21:00:00,78
user_60,article_48,read,2023-10-15 15:00:00,242
user_235,article_61,share,2023-11-28 05:00:00,243
user_148,article_9,read,2023-03-12 09:00:00,7
user_258,article_38,like,2023-11-03 19:00:00,169
user_229,article_154,like,2023-01-28 22:00:00,28
user_491,article_91,like,2023-10-21 23:00:00,292
user_348,article_133,like,2023-02-13 22:00:00,125
user_463,article_176,like,2023-12-16 18:00:00,235
user_365,article_33,read,2023-05-10 11:00:00,64
user_165,article_34,like,2023-01-22 17:00:00,37
user_39,article_132,share,2023-11-07 10:00:00,224
user_163,article_125,like,2023-10-27 22:00:00,106
user_160,article_13,like,2023-03-29 16:00:00,158
user_112,article_115,read,2023-10-10 23:00:00,153
user_490,article_173,like,2023-10-09 06:00:00,234
user_142,article_152,share,2023-10-09 23:00:00,58
user_84,article_73,read,2023-10-06 17:00:00,153
user_79,article_66,like,2023-05-06 12:00:00,62
user_49,article_64,read,2023-03-23 15:00:00,299
user_254,article_52,share,2023-08-19 07:00:00,57
user_276,article_195,share,2023-05-03 13:00:00,105
user_426,article_46,share,2023-03-09 19:00:00,17
user_301,article_146,like,2023-01-28 00:00:00,22
user_5,article_53,like,2023-01-06 03:00:00,291
user_112,article_46,share,2023-02-07 05:00:00,238
user_497,article_26,read,2023-12-18 11:00:00,181
user_270,article_77,read,2023-03-28 04:00:00,105
user_281,article_11,share,2023-05-22 07:00:00,84
user_124,article_196,read,2023-10-04 10:00:00,130
user_468,article_101,share,2023-08-03 22:00:00,83
user_325,article_100,share,2023-07-03 10:00:00,75
user_378,article_163,like,2023-06-04 11:00:00,248
user_311,article_146,like,2023-08-16 19:00:00,48
user_499,article_186,read,2023-04-25 03:00:00,133
user_22,article_19,read,2023-07-01 20:00:00,115
user_10,article_25,read,2023-01-30 19:00:00,14
user_306,article_164,like,2023-01-03 07:00:00,277
user_284,article_162,read,2023-05-31 05:00:00,152
user_462,article_166,read,2023-12-03 05:00:00,169
user_272,article_197,share,2023-04-18 15:00:00,28
user_494,article_94,share,2023-05-30 10:00:00,16
user_77,article_3,share,2023-05-27 15:00:00,41
user_219,article_51,share,2023-07-19 09:00:00,123
user_313,article_7,like,2023-02-24 16:00:00,65
user_375,article_151,share,2023-08-18 22:00:00,297
user_40,article_121,share,2023-09-26 21:00:00,144
user_293,article_151,read,2023-05-24 21:00:00,198
user_246,article_133,read,2023-09-09 06:00:00,216
user_165,article_167,read,2023-12-20 22:00:00,203
user_488,article_104,share,2023-06-14 04:00:00,229
user_122,article_67,share,2023-11-16 01:00:00,270
user_144,article_96,like,2023-11-10 17:00:00,118
user_92,article_95,read,2023-10-20 05:00:00,37
user_351,article_29,share,2023-08-05 04:00:00,298
user_80,article_95,like,2023-02-02 21:00:00,60
user_85,article_121,share,2023-08-08 22:00:00,299
user_190,article_89,like,2023-02-21 02:00:00,61
user_303,article_157,share,2023-12-06 00:00:00,236
user_383,article_21,read,2023-03-06 01:00:00,272
user_60,article_3,like,2023-07-07 11:00:00,201
user_340,article_114,read,2023-04-20 11:00:00,21
user_433,article_117,share,2023-05-18 15:00:00,240
user_180,article_193,share,2023-01-29 15:00:00,32
user_241,article_166,share,2023-10-11 15:00:00,289
user_275,article_33,share,2023-05-26 13:00:00,111
user_330,article_93,like,2023-10-06 19:00:00,185
user_16,article_94,share,2023-03-09 01:00:00,69
user_304,article_81,like,2023-04-05 22:00:00,217
user_148,article_66,like,2023-04-24 21:00:00,134
user_85,article_174,share,2023-06-27 13:00:00,182
user_273,article_74,read,2023-06-16 07:00:00,117
user_260,article_193,like,2023-10-27 07:00:00,186
user_38,article_49,share,2023-12-05 10:00:00,279
user_54,article_65,share,2023-06-08 13:00:00,256
user_306,article_196,like,2023-11-17 18:00:00,72
user_369,article_80,like,2023-01-05 04:00:00,145
user_31,article_189,read,2023-05-19 10:00:00,76
user_450,article_19,like,2023-05-21 09:00:00,200
user_179,article_8,share,2023-04-11 20:00:00,135
user_247,article_71,like,2023-08-18 17:00:00,232
user_77,article_98,read,2023-05-07 12:00:00,119
user_430,article_200,read,2023-01-15 00:00:00,192
user_491,article_108,read,2023-08-15 17:00:00,265
user_269,article_140,like,2023-01-11 00:00:00,123
user_248,article_189,like,2023-07-15 09:00:00,101
user_51,article_30,like,2023-05-01 12:00:00,270
user_396,article_169,share,2023-10-10 18:00:00,119
user_123,article_54,share,2023-05-06 08:00:00,81
user_44,article_7,like,2023-12-27 16:00:00,44
user_70,article_11,like,2023-07-05 20:00:00,86
user_174,article_177,share,2023-02-28 00:00:00,168
user_495,article_120,read,2023-03-15 18:00:00,271
user_261,article_9,read,2023-04-20 13:00:00,103
user_390,article_84,read,2023-07-23 03:00:00,275
user_80,article_167,read,2023-03-04 23:00:00,5
user_493,article_126,read,2023-11-01 20:00:00,118
user_392,article_81,read,2023-05-09 13:00:00,185
user_61,article_148,read,2023-05-04 02:00:00,71
user_141,article_1,like,2023-08-29 07:00:00,265
user_424,article_197,share,2023-08-25 13:00:00,238
user_170,article_104,read,2023-03-14 21:00:00,80
user_471,article_142,share,2023-10-11 23:00:00,2
user_200,article_109,share,2023-12-02 12:00:00,9
user_55,article_19,share,2023-02-19 11:00:00,70
user_318,article_185,like,2023-08-26 09:00:00,265
user_115,article_200,share,2023-01-06 05:00:00,216
user_64,article_175,like,2023-01-30 11:00:00,77
user_307,article_71,share,2023-02-02 00:00:00,106
user_13,article_120,read,2023-05-15 08:00:00,27
user_113,article_61,like,2023-11-05 03:00:00,262
user_84,article_48,share,2023-12-08 21:00:00,98
user_53,article_53,share,2023-09-20 12:00:00,113
user_38,article_147,share,2023-08-10 17:00:00,112
user_293,article_20,read,2023-09-17 13:00:00,179
user_419,article_27,read,2023-09-09 22:00:00,134
user_446,article_200,like,2023-12-28 22:00:00,144
user_199,article_193,share,2023-07-28 19:00:00,159
user_476,article_1,read,2023-10-02 21:00:00,151
user_106,article_152,read,2023-06-30 05:00:00,155
user_443,article_172,read,2023-06-01 12:00:00,76
user_180,article_170,read,2023-06-19 01:00:00,51
user_312,article_153,read,2023-12-16 06:00:00,293
user_257,article_175,read,2023-11-03 05:00:00,164
user_260,article_153,like,2023-05-25 03:00:00,267
user_62,article_133,read,2023-09-17 04:00:00,19
user_392,article_160,read,2023-09-14 23:00:00,136
user_322,article_30,like,2023-04-15 05:00:00,244
user_412,article_6,like,2023-02-24 00:00:00,187
user_7,article_10,share,2023-05-22 03:00:00,283
user_317,article_12,share,2023-09-16 14:00:00,86
user_187,article_38,read,2023-01-14 05:00:00,243
user_86,article_152,share,2023-08-22 14:00:00,122
user_398,article_170,share,2023-11-20 11:00:00,45
user_290,article_43,read,2023-10-29 21:00:00,275
user_239,article_166,read,2023-08-05 03:00:00,24
user_433,article_169,share,2023-08-21 11:00:00,123
user_339,article_183,read,2023-08-17 06:00:00,22
user_347,article_100,like,2023-01-21 11:00:00,120
user_207,article_172,share,2023-09-28 23:00:00,160
user_237,article_119,share,2023-07-01 20:00:00,99
user_294,article_28,read,2023-04-09 03:00:00,121
user_16,article_110,share,2023-10-11 18:00:00,74
user_413,article_82,share,2023-05-01 10:00:00,274
user_224,article_151,read,2023-10-18 13:00:00,130
user_312,article_112,like,2023-11-21 14:00:00,78
user_273,article_81,like,2023-04-14 18:00:00,211
user_375,article_65,like,2023-04-02 13:00:00,146
user_88,article_95,like,2023-08-21 03:00:00,280
user_202,article_133,like,2023-04-29 19:00:00,278
user_282,article_100,read,2023-10-05 19:00:00,173
user_440,article_43,read,2023-08-17 22:00:00,6
user_494,article_131,like,2023-10-21 22:00:00,263
user_385,article_175,like,2023-12-05 19:00:00,270
user_13,article_150,share,2023-08-19 06:00:00,163
user_497,article_185,share,2023-11-21 09:00:00,13
user_148,article_81,read,2023-12-28 01:00:00,132
user_487,article_15,like,2023-01-19 14:00:00,42
user_229,article_129,like,2023-05-17 03:00:00,208
user_336,article_121,share,2023-08-19 17:00:00,260
user_353,article_63,read,2023-11-22 20:00:00,69
user_143,article_18,like,2023-09-15 21:00:00,201
user_449,article_118,read,2023-05-18 01:00:00,268
user_354,article_61,like,2023-09-16 22:00:00,148
user_153,article_139,share,2023-07-12 16:00:00,168
user_300,article_133,read,2023-03-07 13:00:00,12
user_179,article_184,share,2023-06-18 22:00:00,80
user_394,article_132,share,2023-07-30 06:00:00,53
user_357,article_115,read,2023-10-30 15:00:00,187
user_334,article_33,share,2023-02-01 01:00:00,27
user_178,article_92,share,2023-08-04 02:00:00,182
user_66,article_128,read,2023-06-10 16:00:00,201
user_403,article_17,like,2023-09-04 04:00:00,111
user_90,article_117,read,2023-06-29 15:00:00,193
user_473,article_110,read,2023-06-10 16:00:00,204
user_106,article_77,like,2023-02-04 07:00:00,4
user_201,article_121,read,2023-07-27 16:00:00,252
user_49,article_44,share,2023-04-28 19:00:00,146
user_215,article_30,share,2023-09-23 20:00:00,119
user_480,article_51,read,2023-08-15 12:00:00,288
user_470,article_52,share,2023-04-16 17:00:00,226
user_151,article_114,read,2023-07-23 04:00:00,282
user_27,article_196,share,2023-06-01 07:00:00,239
user_30,article_72,like,2023-02-18 01:00:00,12
user_388,article_114,like,2023-01-01 08:00:00,153
user_315,article_196,like,2023-07-26 19:00:00,106
user_469,article_102,like,2023-09-20 13:00:00,163
user_18,article_185,share,2023-07-17 07:00:00,195
user_184,article_159,read,2023-04-29 02:00:00,132
user_273,article_75,share,2023-09-18 09:00:00,260
user_475,article_61,like,2023-09-14 04:00:00,244
user_380,article_109,read,2023-07-01 00:00:00,274
user_366,article_28,read,2023-03-22 22:00:00,136
user_137,article_84,read,2023-09-24 05:00:00,280
user_29,article_146,like,2023-01-15 20:00:00,269
user_424,article_52,share,2023-05-24 01:00:00,144
user_343,article_195,read,2023-07-10 14:00:00,19
user_361,article_129,share,2023-02-24 18:00:00,182
user_445,article_183,share,2023-05-10 14:00:00,277
user_47,article_122,share,2023-07-22 18:00:00,97
user_225,article_123,like,2023-10-07 16:00:00,47
user_58,article_84,share,2023-07-03 21:00:00,115
user_287,article_54,share,2023-05-13 07:00:00,164
user_448,article_161,share,2023-04-25 19:00:00,134
user_70,article_163,like,2023-09-14 13:00:00,218
user_90,article_35,share,2023-02-14 07:00:00,88
user_480,article_62,like,2023-09-25 22:00:00,244
user_119,article_51,share,2023-01-27 17:00:00,179
user_124,article_14,like,2023-10-12 04:00:00,10
user_336,article_155,like,2023-02-27 10:00:00,219
user_498,article_102,like,2023-08-17 19:00:00,189
user_276,article_103,read,2023-09-21 12:00:00,294
user_269,article_84,like,2023-09-27 21:00:00,226
user_104,article_37,read,2023-07-05 07:00:00,41
user_422,article_22,share,2023-07-16 22:00:00,151
user_190,article_78,share,2023-09-19 17:00:00,127
user_411,article_119,read,2023-04-20 01:00:00,27
user_57,article_2,read,2023-10-09 03:00:00,186
user_285,article_152,read,2023-02-02 20:00:00,119
user_63,article_185,like,2023-05-21 18:00:00,113
user_28,article_184,read,2023-03-11 05:00:00,268
user_97,article_71,share,2023-10-28 08:00:00,134
user_237,article_146,read,2023-11-02 09:00:00,235
user_72,article_63,read,2023-12-20 12:00:00,103
user_204,article_102,share,2023-05-30 04:00:00,65
user_457,article_53,like,2023-10-04 19:00:00,140
user_304,article_19,like,2023-10-05 18:00:00,60
user_248,article_23,read,2023-08-28 22:00:00,141
user_380,article_54,read,2023-03-16 03:00:00,223
user_104,article_148,share,2023-07-01 23:00:00,174
user_38,article_42,like,2023-06-04 01:00:00,220
user_56,article_101,read,2023-12-30 01:00:00,23
user_108,article_103,like,2023-09-30 21:00:00,112
user_419,article_61,like,2023-07-29 14:00:00,201
user_1,article_145,read,2023-09-15 15:00:00,45
user_66,article_117,share,2023-09-06 08:00:00,38
user_409,article_134,share,2023-09-11 03:00:00,4
user_66,article_132,read,2023-06-26 00:00:00,64
user_302,article_44,share,2023-02-15 07:00:00,140
user_365,article_57,read,2023-05-12 21:00:00,49
user_440,article_41,like,2023-03-11 09:00:00,133
user_238,article_27,share,2023-08-24 19:00:00,256
user_351,article_189,like,2023-09-12 16:00:00,72
user_85,article_84,share,2023-08-08 17:00:00,70
user_375,article_1,read,2023-04-25 22:00:00,253
user_166,article_47,share,2023-08-01 01:00:00,296
user_452,article_2,read,2023-11-28 23:00:00,193
user_91,article_12,read,2023-11-20 04:00:00,269
user_55,article_183,like,2023-04-03 21:00:00,290
user_81,article_147,like,2023-03-14 17:00:00,126
user_289,article_66,like,2023-10-20 02:00:00,42
user_101,article_168,like,2023-11-09 14:00:00,213
user_10,article_29,like,2023-02-28 07:00:00,279
user_163,article_135,read,2023-12-08 17:00:00,295
user_218,article_180,read,2023-07-01 05:00:00,65
user_186,article_28,like,2023-07-15 02:00:00,281
user_448,article_79,share,2023-12-27 14:00:00,186
user_335,article_111,like,2023-03-07 14:00:00,143
user_454,article_87,share,2023-07-27 15:00:00,65
user_115,article_140,like,2023-10-26 00:00:00,186
user_53,article_161,share,2023-01-23 07:00:00,49
user_256,article_194,share,2023-06-29 07:00:00,4
user_127,article_166,like,2023-08-07 11:00:00,297
